"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_techies_suicide_datadriven"						"Suicide Squad Attack"
		"DOTA_Tooltip_ability_techies_suicide_datadriven_Description"			"Techies sacrifice themselves for the greater good, dealing an area of effect damage."
		"DOTA_Tooltip_ability_techies_suicide_datadriven_damage"				"DAMAGE:"
		"DOTA_Tooltip_ability_techies_suicide_datadriven_radius"				"RADIUS:"

		//-------------------
		//Towers
		//-------------------
		"tower_lane1_tier1_team2"												"Radiant Tower"
		"tower_lane1_tier2_team2"												"Radiant Tower"
		"tower_lane1_tier3_team2"												"Radiant Tower"
		"tower_lane1_tier4_team2"												"Radiant Tower"
		"tower_lane2_tier1_team2"												"Radiant Tower"
		"tower_lane2_tier2_team2"												"Radiant Tower"
		"tower_lane2_tier3_team2"												"Radiant Tower"
		"tower_lane2_tier4_team2"												"Radiant Tower"
		"tower_lane1_tier1_team3"												"Dire Tower"
		"tower_lane1_tier2_team3"												"Dire Tower"
		"tower_lane1_tier3_team3"												"Dire Tower"
		"tower_lane1_tier4_team3"												"Dire Tower"
		"tower_lane2_tier1_team3"												"Dire Tower"
		"tower_lane2_tier2_team3"												"Dire Tower"
		"tower_lane2_tier3_team3"												"Dire Tower"
		"tower_lane2_tier4_team3"												"Dire Tower"

		//-------------------
		//Trees
		//-------------------
		"giant_tree_1"															"Giant Tree Sr"
		"giant_tree_2"															"Giant Tree Jr"

		//-------------------
		//Workers Gather Lumber
		//-------------------
		"DOTA_Tooltip_ability_gather_lumber"									"Gather Lumber"
		"DOTA_Tooltip_ability_gather_lumber_Description"						"Use this if your worker stops harvesting. Orders the worker to gather lumber from the nearest Giant Tree and gives them permanent phase."
		"DOTA_Tooltip_modifier_gather_lumber_phased"							"Phased"
		"DOTA_Tooltip_modifier_gather_lumber_phased_Description"				"Non-collision state."
		"DOTA_Tooltip_modifier_carrying_lumber"									"Carrying Lumber"



		//==================================================================================================
		//                                     **  L I N G  **
		//==================================================================================================


		//---------------------------------------------------------------------------------------------------------------------------------
		//--------------------------------- Elixir Well
		//---------------------------------------------------------------------------------------------------------------------------------

		//Building Name
		//---------------------------------	
		"ling_building_elixir"													"Elixir Well"


		//Build Ability
		//---------------------------------			
		"DOTA_Tooltip_ability_build_ling_building_elixir"						"Elixir Well"
		"DOTA_Tooltip_ability_build_ling_building_elixir_Description"			"A bottomless magical well that can replenish the life force of beings aplenty."
		"DOTA_Tooltip_ability_build_ling_building_elixir_build_time"			"<font color='#057aff'>BUILD TIME</font>:"
		"DOTA_Tooltip_ability_build_ling_building_elixir_gold_cost"				"<font color='#fff22e'>GOLD COST</font>:"
		"DOTA_Tooltip_ability_build_ling_building_elixir_lumber_cost"			"<font color='#28fe77'>LUMBER COST</font>:"

		"DOTA_Tooltip_ability_ling_purification"								"Elixir of Life"
		"DOTA_Tooltip_ability_ling_purification_Description"					"Instantly gives life to a friendly unit and damages all nearby enemy units."
		"DOTA_Tooltip_ability_ling_purification_heal"							"HEAL:"
		"DOTA_Tooltip_ability_ling_purification_radius"							"RADIUS:"
		"DOTA_Tooltip_ability_ling_purification_cast_range"						"CAST RANGE:"



		//---------------------------------------------------------------------------------------------------------------------------------
		//--------------------------------- Clorn's Dwelling
		//---------------------------------------------------------------------------------------------------------------------------------

		//Building Name
		//---------------------------------
		"ling_building_clorn"													"Clorn's Dwelling"


		//Build Ability
		//---------------------------------	
		"DOTA_Tooltip_ability_build_ling_building_clorn"						"Clorn's Dwelling"
		"DOTA_Tooltip_ability_build_ling_building_clorn_Description"			"Spawns Clorns. With a relatively high amount of HP and low damage, the Clorns are hardy footsoldiers of the Ling faction. However, it can be upgraded to boost its stats to turn it into a considerable force."
		"DOTA_Tooltip_ability_build_ling_building_clorn_build_time"				"<font color='#057aff'>BUILD TIME</font>:"
		"DOTA_Tooltip_ability_build_ling_building_clorn_gold_cost"				"<font color='#fff22e'>GOLD COST</font>:"		
		"DOTA_Tooltip_ability_build_ling_building_clorn_lumber_cost"			"<font color='#28fe77'>LUMBER COST</font>:"


		//Ability 1: Spawner
		//---------------------------------		
		"DOTA_Tooltip_ability_spawn_ling_creep_clorn"							"Clorn Spawner"
		"DOTA_Tooltip_ability_spawn_ling_creep_clorn_Description"				"Automatically spawns Clorns."
		"DOTA_Tooltip_ability_spawn_ling_creep_clorn_creep_count"				"CREEP COUNT:"


		//Ability 2: Increase Spawn Count
		//---------------------------------		
		"DOTA_Tooltip_ability_research_spawn_ling_creep_clorn"					"Increase Spawn Count"		
		"DOTA_Tooltip_ability_research_spawn_ling_creep_clorn_Description"		"Increase the number of Clorns that spawn."
		"DOTA_Tooltip_ability_research_spawn_ling_creep_clorn_creep_count"		"CREEP COUNT:"
		"DOTA_Tooltip_ability_research_spawn_ling_creep_clorn_research_time"	"<font color='#057aff'>RESEARCH TIME</font>:"
		"DOTA_Tooltip_ability_research_spawn_ling_creep_clorn_gold_cost"		"<font color='#fff22e'>GOLD COST</font>:"
		"DOTA_Tooltip_ability_research_spawn_ling_creep_clorn_lumber_cost"		"<font color='#28fe77'>LUMBER COST</font>:"


		//Ability 3: Upgrade Armor
		//---------------------------------	
		"DOTA_Tooltip_ability_research_ling_clorn_armor"						"Upgrade Armor"
		"DOTA_Tooltip_ability_research_ling_clorn_armor_Description"			"Grants additional armor."
		"DOTA_Tooltip_ability_research_ling_clorn_armor_armor_bonus"			"ARMOR BONUS:"
		"DOTA_Tooltip_ability_research_ling_clorn_armor_research_time"			"<font color='#057aff'>RESEARCH TIME</font>:"
		"DOTA_Tooltip_ability_research_ling_clorn_armor_gold_cost"				"<font color='#fff22e'>GOLD COST</font>:"
		"DOTA_Tooltip_ability_research_ling_clorn_armor_lumber_cost"			"<font color='#28fe77'>LUMBER COST</font>:"

		"DOTA_Tooltip_ability_item_research_ling_clorn_armor"                   "Cancel Upgrade"
		"DOTA_Tooltip_ability_item_research_ling_clorn_armor_Description"       ""

		"DOTA_Tooltip_ability_ling_clorn_armor"									"Armor"	
		"DOTA_Tooltip_ability_ling_clorn_armor_Description"						"Grants additional armour."	
		"DOTA_Tooltip_ability_ling_clorn_armor_armor_bonus"						"ARMOR BONUS:"					
		"DOTA_Tooltip_ability_ling_clorn_armor_disabled"						"Armor"		

		"DOTA_Tooltip_modifier_ling_clorn_armor"								"Armor Bonus"


		//Ability 4: Upgrade Damage
		//---------------------------------	
		"DOTA_Tooltip_ability_research_ling_clorn_damage"						"Upgrade Damage"
		"DOTA_Tooltip_ability_research_ling_clorn_damage_Description"			"Grants additional damage."
		"DOTA_Tooltip_ability_research_ling_clorn_damage_damage_bonus"			"DAMAGE BONUS:"
		"DOTA_Tooltip_ability_research_ling_clorn_damage_research_time"			"<font color='#057aff'>RESEARCH TIME</font>:"
		"DOTA_Tooltip_ability_research_ling_clorn_damage_gold_cost"				"<font color='#fff22e'>GOLD COST</font>:"
		"DOTA_Tooltip_ability_research_ling_clorn_damage_lumber_cost"			"<font color='#28fe77'>LUMBER COST</font>:"

		"DOTA_Tooltip_ability_item_research_ling_clorn_damage"               	"Cancel Upgrade"
		"DOTA_Tooltip_ability_item_research_ling_clorn_damage_Description"    	""	

		"DOTA_Tooltip_ability_ling_clorn_damage"								"Damage"		
		"DOTA_Tooltip_ability_ling_clorn_damage_Description"					"Grants additional damage."	
		"DOTA_Tooltip_ability_ling_clorn_damage_damage_bonus"					"DAMAGE BONUS:"				
		"DOTA_Tooltip_ability_ling_clorn_damage_disabled"						"Damage"		

		"DOTA_Tooltip_modifier_ling_clorn_damage"								"Damage Bonus"


		//Ability 5: Health Vial
		//---------------------------------	
		"DOTA_Tooltip_ability_research_ling_clorn_health"						"Health Vial"
		"DOTA_Tooltip_ability_research_ling_clorn_health_Description"			"A magical potion housed inside a magical vial that gives magical strength."
		"DOTA_Tooltip_ability_research_ling_clorn_health_health_bonus"			"HEALTH BONUS:"
		"DOTA_Tooltip_ability_research_ling_clorn_health_research_time"			"<font color='#057aff'>RESEARCH TIME</font>:"
		"DOTA_Tooltip_ability_research_ling_clorn_health_gold_cost"				"<font color='#fff22e'>GOLD COST</font>:"
		"DOTA_Tooltip_ability_research_ling_clorn_health_lumber_cost"			"<font color='#28fe77'>LUMBER COST</font>:"

		"DOTA_Tooltip_ability_research_ling_clorn_health_disabled"				"Health Vial"
		"DOTA_Tooltip_ability_research_ling_clorn_health_disabled_Description"	"<b><font color='#eedd44'>Requires:</font></b><br/> - Temple of Knowledge"

		"DOTA_Tooltip_ability_item_research_ling_clorn_health"               	"Cancel Upgrade"
		"DOTA_Tooltip_ability_item_research_ling_clorn_health_Description"    	""	


		//Ability 6: Research Mekansm Reflex
		//---------------------------------	
		"DOTA_Tooltip_ability_research_ling_mekansm_reflex"						"Research Mekansm Reflex"
		"DOTA_Tooltip_ability_research_ling_mekansm_reflex_Description"			"Clorn channels his inner light and has a chance to counter aggression with an area heal."
		"DOTA_Tooltip_ability_research_ling_mekansm_reflex_heal_chance"			"CHANCE:"
		"DOTA_Tooltip_ability_research_ling_mekansm_reflex_heal_amount"			"AMOUNT:"
		"DOTA_Tooltip_ability_research_ling_mekansm_reflex_heal_radius"			"RADIUS:"
		"DOTA_Tooltip_ability_research_ling_mekansm_reflex_research_time"		"<font color='#057aff'>RESEARCH TIME</font>:"
		"DOTA_Tooltip_ability_research_ling_mekansm_reflex_gold_cost"			"<font color='#fff22e'>GOLD COST</font>:"
		"DOTA_Tooltip_ability_research_ling_mekansm_reflex_lumber_cost"			"<font color='#28fe77'>LUMBER COST</font>:"

		"DOTA_Tooltip_ability_research_ling_mekansm_reflex_disabled"				"Research Mekansm Reflex"
		"DOTA_Tooltip_ability_research_ling_mekansm_reflex_disabled_Description"	"<b><font color='#eedd44'>Requires:</font></b><br/> - Ancient Runic"

		"DOTA_Tooltip_ability_item_research_ling_mekansm_reflex"               	"Cancel Upgrade"
		"DOTA_Tooltip_ability_item_research_ling_mekansm_reflex_Description"  	""


		//Creep
		//---------------------------------	
		"ling_creep_clorn"														"Clorn"

		"DOTA_Tooltip_ability_ling_clorn_health"								"Health Vial"	
		"DOTA_Tooltip_ability_ling_clorn_health_Description"					"A magical potion housed inside a magical vial that gives magical strength."	
		"DOTA_Tooltip_ability_ling_clorn_health_health_bonus"					"HEALTH BONUS:"

		"DOTA_Tooltip_ability_ling_clorn_health_disabled"						"Health Vial"
		"DOTA_Tooltip_ability_ling_clorn_health_disabled_Description"			""

		"DOTA_Tooltip_ability_ling_mekansm_reflex"								"Mekansm Reflex"
		"DOTA_Tooltip_ability_ling_mekansm_reflex_Description"					"Clorn channels his inner light and has a chance to counter aggression with an area heal."	
		"DOTA_Tooltip_ability_ling_mekansm_reflex_heal_chance"					"CHANCE:"
		"DOTA_Tooltip_ability_ling_mekansm_reflex_heal_amount"					"AMOUNT:"
		"DOTA_Tooltip_ability_ling_mekansm_reflex_heal_radius"					"RADIUS:"

		"DOTA_Tooltip_ability_ling_mekansm_reflex_disabled"						"Mekansm Reflex"
		"DOTA_Tooltip_ability_ling_mekansm_reflex_disabled_Description"			""


		//---------------------------------------------------------------------------------------------------------------------------------
		//--------------------------------- Orthi's Dwelling
		//---------------------------------------------------------------------------------------------------------------------------------

		//Building Name
		//---------------------------------
		"ling_building_orthi"													"Orthi's Dwelling"


		//Build Ability
		//---------------------------------	
		"DOTA_Tooltip_ability_build_ling_building_orthi"						"Orthi's Dwelling"
		"DOTA_Tooltip_ability_build_ling_building_orthi_Description"			"Spawns Orthis. Unlike its melee counterpart, Orthis do not have much HP but do slightly more damage. It too can be upgraded to boost its stats for increased potency."
		"DOTA_Tooltip_ability_build_ling_building_orthi_build_time"				"<font color='#057aff'>BUILD TIME</font>:"
		"DOTA_Tooltip_ability_build_ling_building_orthi_gold_cost"				"<font color='#fff22e'>GOLD COST</font>:"		
		"DOTA_Tooltip_ability_build_ling_building_orthi_lumber_cost"			"<font color='#28fe77'>LUMBER COST</font>:"


		//Ability 1: Spawner
		//---------------------------------		
		"DOTA_Tooltip_ability_spawn_ling_creep_orthi"							"Orthi Spawner"
		"DOTA_Tooltip_ability_spawn_ling_creep_orthi_Description"				"Automatically spawns Orthis."
		"DOTA_Tooltip_ability_spawn_ling_creep_orthi_creep_count"				"CREEP COUNT:"


		//Ability 2: Increase Spawn Count
		//---------------------------------		
		"DOTA_Tooltip_ability_research_spawn_ling_creep_orthi"					"Increase Spawn Count"		
		"DOTA_Tooltip_ability_research_spawn_ling_creep_orthi_Description"		"Increase the number of Orthis that spawn."
		"DOTA_Tooltip_ability_research_spawn_ling_creep_orthi_creep_count"		"CREEP COUNT:"
		"DOTA_Tooltip_ability_research_spawn_ling_creep_orthi_research_time"	"<font color='#057aff'>RESEARCH TIME</font>:"
		"DOTA_Tooltip_ability_research_spawn_ling_creep_orthi_gold_cost"		"<font color='#fff22e'>GOLD COST</font>:"
		"DOTA_Tooltip_ability_research_spawn_ling_creep_orthi_lumber_cost"		"<font color='#28fe77'>LUMBER COST</font>:"

		"DOTA_Tooltip_ability_item_research_spawn_ling_creep_orthi"             "Cancel Upgrade"
		"DOTA_Tooltip_ability_item_research_spawn_ling_creep_orthi_Description" ""


		//Ability 3: Upgrade Armor
		//---------------------------------	
		"DOTA_Tooltip_ability_research_ling_orthi_armor"						"Upgrade Armor"
		"DOTA_Tooltip_ability_research_ling_orthi_armor_Description"			"Grants additional armour."
		"DOTA_Tooltip_ability_research_ling_orthi_armor_armor_bonus"			"ARMOR BONUS:"
		"DOTA_Tooltip_ability_research_ling_orthi_armor_research_time"			"<font color='#057aff'>RESEARCH TIME</font>:"
		"DOTA_Tooltip_ability_research_ling_orthi_armor_gold_cost"				"<font color='#fff22e'>GOLD COST</font>:"
		"DOTA_Tooltip_ability_research_ling_orthi_armor_lumber_cost"			"<font color='#28fe77'>LUMBER COST</font>:"

		"DOTA_Tooltip_ability_item_research_ling_orthi_armor"                   "Cancel Upgrade"
		"DOTA_Tooltip_ability_item_research_ling_orthi_armor_Description"       ""


		//Ability 4: Upgrade Damage
		//---------------------------------	
		"DOTA_Tooltip_ability_research_ling_orthi_damage"						"Upgrade Damage"
		"DOTA_Tooltip_ability_research_ling_orthi_damage_Description"			"Grants additional damage."
		"DOTA_Tooltip_ability_research_ling_orthi_damage_damage_bonus"			"DAMAGE BONUS:"
		"DOTA_Tooltip_ability_research_ling_orthi_damage_research_time"			"<font color='#057aff'>RESEARCH TIME</font>:"
		"DOTA_Tooltip_ability_research_ling_orthi_damage_gold_cost"				"<font color='#fff22e'>GOLD COST</font>:"
		"DOTA_Tooltip_ability_research_ling_orthi_damage_lumber_cost"			"<font color='#28fe77'>LUMBER COST</font>:"

		"DOTA_Tooltip_ability_item_research_ling_orthi_damage"               	"Cancel Upgrade"
		"DOTA_Tooltip_ability_item_research_ling_orthi_damage_Description"    	""


		//Ability 5: Health Vial
		//---------------------------------	
		"DOTA_Tooltip_ability_research_ling_orthi_health"						"Research Health Vial"
		"DOTA_Tooltip_ability_research_ling_orthi_health_Description"			"A magical potion housed inside a magical vial that gives magical strength."
		"DOTA_Tooltip_ability_research_ling_orthi_health_health_bonus"			"HEALTH BONUS:"
		"DOTA_Tooltip_ability_research_ling_orthi_health_research_time"			"<font color='#057aff'>RESEARCH TIME</font>:"
		"DOTA_Tooltip_ability_research_ling_orthi_health_gold_cost"				"<font color='#fff22e'>GOLD COST</font>:"
		"DOTA_Tooltip_ability_research_ling_orthi_health_lumber_cost"			"<font color='#28fe77'>LUMBER COST</font>:"

		"DOTA_Tooltip_ability_research_ling_orthi_health_disabled"				"Research Health Vial"
		"DOTA_Tooltip_ability_research_ling_orthi_health_disabled_Description"	"<b><font color='#eedd44'>Requires:</font></b><br/> - Temple of Knowledge"

		"DOTA_Tooltip_ability_item_research_ling_orthi_health"               	"Cancel Upgrade"
		"DOTA_Tooltip_ability_item_research_ling_orthi_health_Description"    	""	


		//Ability 6: Blinding Attack
		//---------------------------------	
		"DOTA_Tooltip_ability_research_ling_blinding_attack"					"Research Blinding Attack"
		"DOTA_Tooltip_ability_research_ling_blinding_attack_Description"		"Orthi imbues his staff with a magical spell, allowing him to blind his target fully no matter big or small. When threatened, his staff may also push back hordes of enemies with great force and blinding them all."
		"DOTA_Tooltip_ability_research_ling_blinding_attack_st_miss_rate"		"MISS RATE:"
		"DOTA_Tooltip_ability_research_ling_blinding_attack_aoe_chance"			"AOE CHANCE:"
		"DOTA_Tooltip_ability_research_ling_blinding_attack_radius"				"RADIUS:"
		"DOTA_Tooltip_ability_research_ling_blinding_attack_aoe_miss_rate"		"AOE MISS RATE:"
		"DOTA_Tooltip_ability_research_ling_blinding_attack_research_time"		"<font color='#057aff'>RESEARCH TIME</font>:"
		"DOTA_Tooltip_ability_research_ling_blinding_attack_gold_cost"			"<font color='#fff22e'>GOLD COST</font>:"
		"DOTA_Tooltip_ability_research_ling_blinding_attack_lumber_cost"		"<font color='#28fe77'>LUMBER COST</font>:"

		"DOTA_Tooltip_ability_research_ling_blinding_attack_disabled"				"Research Blinding Attack"
		"DOTA_Tooltip_ability_research_ling_blinding_attack_disabled_Description"	"<b><font color='#eedd44'>Requires:</font></b><br/> - Ancient Runic"

		"DOTA_Tooltip_ability_item_research_ling_blinding_attack"               "Cancel Upgrade"
		"DOTA_Tooltip_ability_item_research_ling_blinding_attack_Description"   ""	


		//Creep
		//---------------------------------	
		"ling_creep_orthi"														"Orthi"		

		"DOTA_Tooltip_ability_ling_orthi_armor"									"Armor"	
		"DOTA_Tooltip_ability_ling_orthi_armor_Description"						"Grants additional armour."	
		"DOTA_Tooltip_ability_ling_orthi_armor_armor_bonus"						"ARMOR BONUS:"

		"DOTA_Tooltip_ability_ling_orthi_armor_disabled"						"Armor"
		"DOTA_Tooltip_ability_ling_orthi_armor_disabled_Description"			""

		"DOTA_Tooltip_modifier_ling_orthi_armor"								"Armor Bonus"

		"DOTA_Tooltip_ability_ling_orthi_damage"								"Damage"
		"DOTA_Tooltip_ability_ling_orthi_damage_Description"					"Grants additional damage."
		"DOTA_Tooltip_ability_ling_orthi_damage_damage_bonus"					"DAMAGE BONUS:"

		"DOTA_Tooltip_ability_ling_orthi_damage_disabled"						"Damage"
		"DOTA_Tooltip_ability_ling_orthi_damage_disabled_Description"			""	

		"DOTA_Tooltip_modifier_ling_orthi_damage"								"Damage Bonus"

		"DOTA_Tooltip_ability_ling_orthi_health"								"Health Vial"	
		"DOTA_Tooltip_ability_ling_orthi_health_Description"					"A magical potion housed inside a magical vial that gives magical strength."	
		"DOTA_Tooltip_ability_ling_orthi_health_health_bonus"					"HEALTH BONUS:"		

		"DOTA_Tooltip_ability_ling_orthi_health_disabled"						"Health Vial"
		"DOTA_Tooltip_ability_ling_orthi_health_disabled_Description"			""

		"DOTA_Tooltip_ability_ling_blinding_attack"								"Blinding Attack"
		"DOTA_Tooltip_ability_ling_blinding_attack_Description"					"Phe imbues his staff with a magical spell, allowing him to blind his target fully no matter big or small. When threatened, his staff may also push back hordes of enemies with great force and blinding them all."
